filename,source,file_type,year,topic_keyword,url,scrape_status,category
2018-19-AN-ANALYSIS-OF-SUPPLY-CHAIN-OF-MAIZE-MARKETING-AND-POSSIBILITY-OF-ITS-VALUE-ADDITION-IN-ODISHA-STATE.pdf,DAFW,PDF,Unknown,2018-19-AN-ANALYSIS-OF-SUPPLY-CHAIN-OF-MAIZE-MARKE,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-AN-ANALYSIS-OF-SUPPLY-CHAIN-OF-MAIZE-MARKETING-AND-POSSIBILITY-OF-ITS-VALUE-ADDITION-IN-ODISHA-STATE.pdf,✅ (cached),pdfs
2018-19-Assessment-of-the-Status-of-Dairying.pdf,DAFW,PDF,Unknown,2018-19-Assessment-of-the-Status-of-Dairying,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Assessment-of-the-Status-of-Dairying.pdf,✅ (cached),pdfs
2018-19-COMPARATIVE-ECONOMICS-OF-COFFEE-CULTIVATION-IN-VISAKHAPATNAM-AND-KORAPUT-DISTRICTS.pdf,DAFW,PDF,Unknown,2018-19-COMPARATIVE-ECONOMICS-OF-COFFEE-CULTIVATIO,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-COMPARATIVE-ECONOMICS-OF-COFFEE-CULTIVATION-IN-VISAKHAPATNAM-AND-KORAPUT-DISTRICTS.pdf,✅ (cached),pdfs
2018-19-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-in-Haryana-1.pdf,DAFW,PDF,Unknown,2018-19-Electronic-National-Agricultural-Market-e-,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-in-Haryana-1.pdf,✅,pdfs
2018-19-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-in-Haryana.pdf,DAFW,PDF,Unknown,2018-19-Electronic-National-Agricultural-Market-e-,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-in-Haryana.pdf,✅,pdfs
2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-ON-INPUT-USE-YIELD-AND-INCOME-1.pdf,DAFW,PDF,Unknown,2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-O,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-ON-INPUT-USE-YIELD-AND-INCOME-1.pdf,✅,pdfs
2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-ON-INPUT-USE-YIELD-AND-INCOME.pdf,DAFW,PDF,Unknown,2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-O,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-IMPACT-OF-NATIONAL-FOOD-SECURITY-MISSION-ON-INPUT-USE-YIELD-AND-INCOME.pdf,✅,pdfs
2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-1.pdf,DAFW,PDF,Unknown,2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-1,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-1.pdf,✅,pdfs
2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-2.pdf,DAFW,PDF,Unknown,2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-2,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Performance-Evaluation-of-PMFBY-in-Bihar-2.pdf,✅,pdfs
2018-19-Performance-Evaluation-of-PMFBY-in-Bihar.pdf,DAFW,PDF,Unknown,2018-19-Performance-Evaluation-of-PMFBY-in-Bihar,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Performance-Evaluation-of-PMFBY-in-Bihar.pdf,✅,pdfs
2018-19-Performance-Evaluation-of-Pradhan-Mantri-Fasal-Bima-Yojana-PMFBY-in-West-Bengal.pdf,DAFW,PDF,Unknown,2018-19-Performance-Evaluation-of-Pradhan-Mantri-F,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-Performance-Evaluation-of-Pradhan-Mantri-Fasal-Bima-Yojana-PMFBY-in-West-Bengal.pdf,✅,pdfs
2018-19-PERFORMANCE-EVALUATION-OF-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-PMFBY-PART-I-Governance-Analysis.pdf,DAFW,PDF,Unknown,2018-19-PERFORMANCE-EVALUATION-OF-PRADHAN-MANTRI-F,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-PERFORMANCE-EVALUATION-OF-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-PMFBY-PART-I-Governance-Analysis.pdf,✅ (cached),pdfs
2018-19-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-PMFBY-PART-II-Uptake-and-Willingness-To-Pay.pdf,DAFW,PDF,Unknown,2018-19-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-PMFBY-PAR,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-PMFBY-PART-II-Uptake-and-Willingness-To-Pay.pdf,✅ (cached),pdfs
2018-19-Price-Volatility-and-Major-Issues-in-Demand-and-Supply-Management-of-Onion-in-Gujarat.pdf,DAFW,PDF,Unknown,2018-19-Price-Volatility-and-Major-Issues-in-Deman,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Price-Volatility-and-Major-Issues-in-Demand-and-Supply-Management-of-Onion-in-Gujarat.pdf,✅ (cached),pdfs
2018-19-Solarisation-of-Agricultural-Water-Pumps-in-Rajasthan.pdf,DAFW,PDF,Unknown,2018-19-Solarisation-of-Agricultural-Water-Pumps-i,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19-Solarisation-of-Agricultural-Water-Pumps-in-Rajasthan.pdf,✅ (cached),pdfs
2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector-of-India-1.pdf,DAFW,PDF,Unknown,2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector-of-India-1.pdf,✅,pdfs
2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector-of-India.pdf,DAFW,PDF,Unknown,2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-Trade-Policy-and-the-Edible-Oilseed-Sector-of-India.pdf,✅,pdfs
2018-19-UPTAKE-ANALYSIS-OF-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-IN-KARNATAKA.pdf,DAFW,PDF,Unknown,2018-19-UPTAKE-ANALYSIS-OF-PRADHAN-MANTRI-FASAL-BI,https://desagri.gov.in/wp-content/uploads/2024/04/2018-19-UPTAKE-ANALYSIS-OF-PRADHAN-MANTRI-FASAL-BIMA-YOJANA-IN-KARNATAKA.pdf,✅,pdfs
2018-19_Performance-of-Pradhan-Mantri-Fasal-Bima-Yojana-PMFBY-in-Gujarat-Uptake-Adoption-Willingness-to-Pay.pdf,DAFW,PDF,Unknown,2018-19 Performance-of-Pradhan-Mantri-Fasal-Bima-Y,https://desagri.gov.in/wp-content/uploads/2024/03/2018-19_Performance-of-Pradhan-Mantri-Fasal-Bima-Yojana-PMFBY-in-Gujarat-Uptake-Adoption-Willingness-to-Pay.pdf,✅ (cached),pdfs
2019-19-Solarisation-of-Agricultural-Water-Pumps-in-Western-India.pdf,DAFW,PDF,Unknown,2019-19-Solarisation-of-Agricultural-Water-Pumps-i,https://desagri.gov.in/wp-content/uploads/2024/03/2019-19-Solarisation-of-Agricultural-Water-Pumps-in-Western-India.pdf,✅ (cached),pdfs
2019-20-Assessment-of-Livestock-Feed-and-Fodder-in-Gujarat.pdf,DAFW,PDF,Unknown,2019-20-Assessment-of-Livestock-Feed-and-Fodder-in,https://desagri.gov.in/wp-content/uploads/2024/03/2019-20-Assessment-of-Livestock-Feed-and-Fodder-in-Gujarat.pdf,✅ (cached),pdfs
2019-20-Farmers-Participation-in-Indias-Futures-Markets.pdf,DAFW,PDF,Unknown,2019-20-Farmers-Participation-in-Indias-Futures-Ma,https://desagri.gov.in/wp-content/uploads/2024/04/2019-20-Farmers-Participation-in-Indias-Futures-Markets.pdf,✅,pdfs
2019-20-Impact-Evaluation-of-Farm-Debt-Waiver-Scheme-on-Farmers-Livelihood-in-Punjab.pdf,DAFW,PDF,Unknown,2019-20-Impact-Evaluation-of-Farm-Debt-Waiver-Sche,https://desagri.gov.in/wp-content/uploads/2024/04/2019-20-Impact-Evaluation-of-Farm-Debt-Waiver-Scheme-on-Farmers-Livelihood-in-Punjab.pdf,✅,pdfs
2019-20-Jhuming-to-Mainstream-Farming-as-an-Alternative-way-of-Livelihood-among-the-Tribals-of-Tripura-1.pdf,DAFW,PDF,Unknown,2019-20-Jhuming-to-Mainstream-Farming-as-an-Altern,https://desagri.gov.in/wp-content/uploads/2024/04/2019-20-Jhuming-to-Mainstream-Farming-as-an-Alternative-way-of-Livelihood-among-the-Tribals-of-Tripura-1.pdf,✅,pdfs
2019-20-Jhuming-to-Mainstream-Farming-as-an-Alternative-way-of-Livelihood-among-the-Tribals-of-Tripura.pdf,DAFW,PDF,Unknown,2019-20-Jhuming-to-Mainstream-Farming-as-an-Altern,https://desagri.gov.in/wp-content/uploads/2024/04/2019-20-Jhuming-to-Mainstream-Farming-as-an-Alternative-way-of-Livelihood-among-the-Tribals-of-Tripura.pdf,✅,pdfs
2019-20-PMKSY_PDMC-in-Telangana.pdf,DAFW,PDF,Unknown,2019-20-PMKSY PDMC-in-Telangana,https://desagri.gov.in/wp-content/uploads/2024/03/2019-20-PMKSY_PDMC-in-Telangana.pdf,✅ (cached),pdfs
2019-20-Production-Markets-and-Trade-Factors-Affecting-Pulses-in-India.pdf,DAFW,PDF,Unknown,2019-20-Production-Markets-and-Trade-Factors-Affec,https://desagri.gov.in/wp-content/uploads/2024/03/2019-20-Production-Markets-and-Trade-Factors-Affecting-Pulses-in-India.pdf,✅ (cached),pdfs
2019-20-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-region-of-Madhya-Pradesh.pdf,DAFW,PDF,Unknown,2019-20-Strategies-to-Bridge-Yield-Gap-of-Major-Cr,https://desagri.gov.in/wp-content/uploads/2024/03/2019-20-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-region-of-Madhya-Pradesh.pdf,✅ (cached),pdfs
202-21-Improving-Water-Use-Efficiency-in-Indias-Agriculture-Micro-Irrigation-under-PMKSY-PDMC-in-Sikkim.pdf,DAFW,PDF,Unknown,202-21-Improving-Water-Use-Efficiency-in-Indias-Ag,https://desagri.gov.in/wp-content/uploads/2024/04/202-21-Improving-Water-Use-Efficiency-in-Indias-Agriculture-Micro-Irrigation-under-PMKSY-PDMC-in-Sikkim.pdf,✅,pdfs
2020-12-Village-Survey-Report_-Palakurichi-A-Resurvey-2019.pdf,DAFW,PDF,Unknown,2020-12-Village-Survey-Report -Palakurichi-A-Resur,https://desagri.gov.in/wp-content/uploads/2024/04/2020-12-Village-Survey-Report_-Palakurichi-A-Resurvey-2019.pdf,✅ (cached),pdfs
2020-21-Assessing-the-Impact-of-Covid-19-on-Sugarcane-farmers-in-Haryana-and-Uttarakhand.pdf,DAFW,PDF,Unknown,2020-21-Assessing-the-Impact-of-Covid-19-on-Sugarc,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Assessing-the-Impact-of-Covid-19-on-Sugarcane-farmers-in-Haryana-and-Uttarakhand.pdf,✅,pdfs
2020-21-Assessment-of-Feed-and-Fodder-in-Kerala-1.pdf,DAFW,PDF,Unknown,2020-21-Assessment-of-Feed-and-Fodder-in-Kerala-1,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Assessment-of-Feed-and-Fodder-in-Kerala-1.pdf,✅,pdfs
2020-21-Assessment-of-Feed-and-Fodder-in-Kerala.pdf,DAFW,PDF,Unknown,2020-21-Assessment-of-Feed-and-Fodder-in-Kerala,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Assessment-of-Feed-and-Fodder-in-Kerala.pdf,✅,pdfs
2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-Haryana-1.pdf,DAFW,PDF,Unknown,2020-21-Assessment-of-Livestock-Feed-and-Fodder-in,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-Haryana-1.pdf,✅,pdfs
2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-Haryana.pdf,DAFW,PDF,Unknown,2020-21-Assessment-of-Livestock-Feed-and-Fodder-in,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-Haryana.pdf,✅,pdfs
2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-the-State-of-West-Bengal.pdf,DAFW,PDF,Unknown,2020-21-Assessment-of-Livestock-Feed-and-Fodder-in,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Assessment-of-Livestock-Feed-and-Fodder-in-the-State-of-West-Bengal.pdf,✅,pdfs
2020-21-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-1.pdf,DAFW,PDF,Unknown,2020-21-Electronic-National-Agricultural-Market-e-,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects-1.pdf,✅,pdfs
2020-21-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects.pdf,DAFW,PDF,Unknown,2020-21-Electronic-National-Agricultural-Market-e-,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Electronic-National-Agricultural-Market-e-NAM-A-Review-of-Performance-and-Prospects.pdf,✅,pdfs
2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-ZBNF-INITIATIVES-IN-ANDHRA-PRADESH-1.pdf,DAFW,PDF,Unknown,2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-ZBNF-INITIATIVES-IN-ANDHRA-PRADESH-1.pdf,✅,pdfs
2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-ZBNF-INITIATIVES-IN-ANDHRA-PRADESH.pdf,DAFW,PDF,Unknown,2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-EVALUATION-OF-ZERO-BUDGET-NATURAL-FARMING-ZBNF-INITIATIVES-IN-ANDHRA-PRADESH.pdf,✅,pdfs
2020-21-Farm-Profitability-due-to-Market-Imperfections-in-Bihar.pdf,DAFW,PDF,Unknown,2020-21-Farm-Profitability-due-to-Market-Imperfect,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Farm-Profitability-due-to-Market-Imperfections-in-Bihar.pdf,✅,pdfs
2020-21-Impact-Evaluation-of-Farm-Debt-Waiver-Scheme-on-Farmers-Livelihood-in-India.pdf,DAFW,PDF,Unknown,2020-21-Impact-Evaluation-of-Farm-Debt-Waiver-Sche,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Impact-Evaluation-of-Farm-Debt-Waiver-Scheme-on-Farmers-Livelihood-in-India.pdf,✅,pdfs
2020-21-Improving-Water-Use-Efficiency-in-Indias-Agriculture-Micro-Irrigation-under-PMKSY-PDMC-in-Sikkim.pdf,DAFW,PDF,Unknown,2020-21-Improving-Water-Use-Efficiency-in-Indias-A,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Improving-Water-Use-Efficiency-in-Indias-Agriculture-Micro-Irrigation-under-PMKSY-PDMC-in-Sikkim.pdf,✅,pdfs
2020-21-Market-Analysis-of-Bamboo-Products-in-Assam.pdf,DAFW,PDF,Unknown,2020-21-Market-Analysis-of-Bamboo-Products-in-Assa,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Market-Analysis-of-Bamboo-Products-in-Assam.pdf,✅ (cached),pdfs
2020-21-Market-Imperfections-and-Farm-Profitability-in-Gujarat-1.pdf,DAFW,PDF,Unknown,2020-21-Market-Imperfections-and-Farm-Profitabilit,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Market-Imperfections-and-Farm-Profitability-in-Gujarat-1.pdf,✅,pdfs
2020-21-Market-Imperfections-and-Farm-Profitability-in-Gujarat-2.pdf,DAFW,PDF,Unknown,2020-21-Market-Imperfections-and-Farm-Profitabilit,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Market-Imperfections-and-Farm-Profitability-in-Gujarat-2.pdf,✅,pdfs
2020-21-Market-Imperfections-and-Farm-Profitability-in-Madhya-Pradesh-1.pdf,DAFW,PDF,Unknown,2020-21-Market-Imperfections-and-Farm-Profitabilit,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Market-Imperfections-and-Farm-Profitability-in-Madhya-Pradesh-1.pdf,✅,pdfs
2020-21-Micro-Irrigation-under-PMKSY-PDMC-in-Madhya-Pradesh.pdf,DAFW,PDF,Unknown,2020-21-Micro-Irrigation-under-PMKSY-PDMC-in-Madhy,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Micro-Irrigation-under-PMKSY-PDMC-in-Madhya-Pradesh.pdf,✅ (cached),pdfs
2020-21-Pradhan-Mantri-Krishi-Sinchayee-Yojana-PMKSY-Per-Drop-More-Crop.pdf,DAFW,PDF,Unknown,2020-21-Pradhan-Mantri-Krishi-Sinchayee-Yojana-PMK,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Pradhan-Mantri-Krishi-Sinchayee-Yojana-PMKSY-Per-Drop-More-Crop.pdf,✅ (cached),pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Mini-Kits-of-Pulses-in-Madhya-Pradesh-1.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-S,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Mini-Kits-of-Pulses-in-Madhya-Pradesh-1.pdf,✅,pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Mini-Kits-of-Pulses-in-Madhya-Pradesh.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-S,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Mini-Kits-of-Pulses-in-Madhya-Pradesh.pdf,✅,pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-in-Pulses-in-Bihar.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-S,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-in-Pulses-in-Bihar.pdf,✅ (cached),pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-of-Pulses-in-Maharashtra-1.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-S,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-of-Pulses-in-Maharashtra-1.pdf,✅,pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-of-Pulses-in-Maharashtra.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-S,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-Seed-Minikits-of-Pulses-in-Maharashtra.pdf,✅,pdfs
2020-21-Relevance-and-Distribution-Efficiency-of-seed-Minikits-of-Pulses-in-Rajasthan.pdf,DAFW,PDF,Unknown,2020-21-Relevance-and-Distribution-Efficiency-of-s,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Relevance-and-Distribution-Efficiency-of-seed-Minikits-of-Pulses-in-Rajasthan.pdf,✅,pdfs
2020-21-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-India-Consolidated.pdf,DAFW,PDF,Unknown,2020-21-Strategies-to-Bridge-Yield-Gap-of-Major-Cr,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-India-Consolidated.pdf,✅,pdfs
2020-21-Sugarcane-Transportation-and-Harvesting-Cost.pdf,DAFW,PDF,Unknown,2020-21-Sugarcane-Transportation-and-Harvesting-Co,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Sugarcane-Transportation-and-Harvesting-Cost.pdf,✅ (cached),pdfs
2020-21-The-Extent-of-Erosion-into-Farm-Profitability-due-to-Market-Imperfections-in-Punjab-1.pdf,DAFW,PDF,Unknown,2020-21-The-Extent-of-Erosion-into-Farm-Profitabil,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-The-Extent-of-Erosion-into-Farm-Profitability-due-to-Market-Imperfections-in-Punjab-1.pdf,✅,pdfs
2020-21-The-Extent-of-Erosion-into-Farm-Profitability-due-to-Market-Imperfections-in-Punjab.pdf,DAFW,PDF,Unknown,2020-21-The-Extent-of-Erosion-into-Farm-Profitabil,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-The-Extent-of-Erosion-into-Farm-Profitability-due-to-Market-Imperfections-in-Punjab.pdf,✅,pdfs
2020-21-Understanding-Performance-and-Impact-of-producer-in-India.pdf,DAFW,PDF,Unknown,2020-21-Understanding-Performance-and-Impact-of-pr,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21-Understanding-Performance-and-Impact-of-producer-in-India.pdf,✅ (cached),pdfs
2020-21-Village-Survey-Study-in-Gujarat-1.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Gujarat-1,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Gujarat-1.pdf,✅,pdfs
2020-21-Village-Survey-Study-in-Gujarat.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Gujarat,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Gujarat.pdf,✅,pdfs
