filename,source,file_type,year,topic_keyword,url,scrape_status,category
2020-21-Village-Survey-Study-in-Maharashta-Gulumb-Village-1.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Maharashta-Gulumb-,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Maharashta-Gulumb-Village-1.pdf,✅,pdfs
2020-21-Village-Survey-Study-in-Maharashta-Gulumb-Village.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Maharashta-Gulumb-,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Maharashta-Gulumb-Village.pdf,✅,pdfs
2020-21-Village-Survey-Study-in-Rajasthan-1.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Rajasthan-1,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Rajasthan-1.pdf,✅,pdfs
2020-21-Village-Survey-Study-in-Rajasthan.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Rajasthan,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Rajasthan.pdf,✅,pdfs
2020-21-Village-Survey-Study-in-Uttar-Pradesh.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-in-Uttar-Pradesh,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-in-Uttar-Pradesh.pdf,✅,pdfs
2020-21-Village-Survey-Study-Village-Sohuan-Punjab-1.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-Village-Sohuan-Punjab,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-Village-Sohuan-Punjab-1.pdf,✅,pdfs
2020-21-Village-Survey-Study-Village-Sohuan-Punjab.pdf,DAFW,PDF,Unknown,2020-21-Village-Survey-Study-Village-Sohuan-Punjab,https://desagri.gov.in/wp-content/uploads/2024/04/2020-21-Village-Survey-Study-Village-Sohuan-Punjab.pdf,✅,pdfs
2020-21Assessment-of-Ratio-of-different-Products-of-Spices-being-marketed_Study-based-on-ginger-and-turmeric.pdf,DAFW,PDF,Unknown,2020-21Assessment-of-Ratio-of-different-Products-o,https://desagri.gov.in/wp-content/uploads/2024/03/2020-21Assessment-of-Ratio-of-different-Products-of-Spices-being-marketed_Study-based-on-ginger-and-turmeric.pdf,✅ (cached),pdfs
2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM-PROFITABILITY-1.pdf,DAFW,PDF,Unknown,2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM-PROFITABILITY-1.pdf,✅,pdfs
2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM-PROFITABILITY.pdf,DAFW,PDF,Unknown,2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-AGRICULTURAL-MARKET-IMPERFECTIONS-AND-FARM-PROFITABILITY.pdf,✅,pdfs
2021-22-Castor-Crop-Cultivation-in-Gujarat-1.pdf,DAFW,PDF,Unknown,2021-22-Castor-Crop-Cultivation-in-Gujarat-1,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Castor-Crop-Cultivation-in-Gujarat-1.pdf,✅,pdfs
2021-22-Castor-Crop-Cultivation-in-Gujarat.pdf,DAFW,PDF,Unknown,2021-22-Castor-Crop-Cultivation-in-Gujarat,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Castor-Crop-Cultivation-in-Gujarat.pdf,✅,pdfs
2021-22-Futures-Market-for-Agriculture-Commodities-in-India.pdf,DAFW,PDF,Unknown,2021-22-Futures-Market-for-Agriculture-Commodities,https://desagri.gov.in/wp-content/uploads/2024/03/2021-22-Futures-Market-for-Agriculture-Commodities-in-India.pdf,✅ (cached),pdfs
2021-22-IdentIfIcatIon-of-nodal-markets-for-prIce-monItorIng.pdf,DAFW,PDF,Unknown,2021-22-IdentIfIcatIon-of-nodal-markets-for-prIce-,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-IdentIfIcatIon-of-nodal-markets-for-prIce-monItorIng.pdf,✅,pdfs
2021-22-Micro-Irrigation-under-the-Pradhan-Mantri-Krishi-Sinchayee-Yojana-PMKSY-PDMC-in-Maharashtra.pdf,DAFW,PDF,Unknown,2021-22-Micro-Irrigation-under-the-Pradhan-Mantri-,https://desagri.gov.in/wp-content/uploads/2024/03/2021-22-Micro-Irrigation-under-the-Pradhan-Mantri-Krishi-Sinchayee-Yojana-PMKSY-PDMC-in-Maharashtra.pdf,✅ (cached),pdfs
2021-22-Requirement-and-Availability-of-Cold-Chain-for-Fruits-and-Vegetables-in-the-Country.pdf,DAFW,PDF,Unknown,2021-22-Requirement-and-Availability-of-Cold-Chain,https://desagri.gov.in/wp-content/uploads/2024/03/2021-22-Requirement-and-Availability-of-Cold-Chain-for-Fruits-and-Vegetables-in-the-Country.pdf,✅ (cached),pdfs
2021-22-SEED-MINIKITS-OF-PULSES-1.pdf,DAFW,PDF,Unknown,2021-22-SEED-MINIKITS-OF-PULSES-1,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-SEED-MINIKITS-OF-PULSES-1.pdf,✅,pdfs
2021-22-Seed-Minikits-of-Pulses-Program-Relevance-and-Distribution-Efficiency-in-Karnataka-1.pdf,DAFW,PDF,Unknown,2021-22-Seed-Minikits-of-Pulses-Program-Relevance-,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Seed-Minikits-of-Pulses-Program-Relevance-and-Distribution-Efficiency-in-Karnataka-1.pdf,✅,pdfs
2021-22-Seed-Minikits-of-Pulses-Program-Relevance-and-Distribution-Efficiency-in-Karnataka.pdf,DAFW,PDF,Unknown,2021-22-Seed-Minikits-of-Pulses-Program-Relevance-,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Seed-Minikits-of-Pulses-Program-Relevance-and-Distribution-Efficiency-in-Karnataka.pdf,✅,pdfs
2021-22-SEED-MINIKITS-OF-PULSES.pdf,DAFW,PDF,Unknown,2021-22-SEED-MINIKITS-OF-PULSES,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-SEED-MINIKITS-OF-PULSES.pdf,✅,pdfs
2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABILITY-DUE-TO-MARKET-IMPERFECTIONS-1.pdf,DAFW,PDF,Unknown,2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABIL,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABILITY-DUE-TO-MARKET-IMPERFECTIONS-1.pdf,✅,pdfs
2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABILITY-DUE-TO-MARKET-IMPERFECTIONS.pdf,DAFW,PDF,Unknown,2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABIL,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-THE-EXTENT-OF-EROSION-INTO-FARM-PROFITABILITY-DUE-TO-MARKET-IMPERFECTIONS.pdf,✅,pdfs
2021-22-Village-Survey-Study-in-Andhra-Pradesh-Diguva-Abbavaram-Village-1.pdf,DAFW,PDF,Unknown,2021-22-Village-Survey-Study-in-Andhra-Pradesh-Dig,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Village-Survey-Study-in-Andhra-Pradesh-Diguva-Abbavaram-Village-1.pdf,✅,pdfs
2021-22-Village-Survey-Study-in-Andhra-Pradesh-Diguva-Abbavaram-Village.pdf,DAFW,PDF,Unknown,2021-22-Village-Survey-Study-in-Andhra-Pradesh-Dig,https://desagri.gov.in/wp-content/uploads/2024/04/2021-22-Village-Survey-Study-in-Andhra-Pradesh-Diguva-Abbavaram-Village.pdf,✅,pdfs
2022-23-Estimating-and-Bridging-the-Yield-Gaps-in-Oilseeds-for-Atma-Nirbhar-Bharat.pdf,DAFW,PDF,Unknown,2022-23-Estimating-and-Bridging-the-Yield-Gaps-in-,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-Estimating-and-Bridging-the-Yield-Gaps-in-Oilseeds-for-Atma-Nirbhar-Bharat.pdf,✅ (cached),pdfs
2022-23-Farmers-Perceptions-regarding-Production-and-Marketing-of-Quality-Seed-in-Madhya-Pradesh-1.pdf,DAFW,PDF,Unknown,2022-23-Farmers-Perceptions-regarding-Production-a,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-Farmers-Perceptions-regarding-Production-and-Marketing-of-Quality-Seed-in-Madhya-Pradesh-1.pdf,✅,pdfs
2022-23-Farmers-Perceptions-regarding-Production-and-Marketing-of-Quality-Seed-in-Madhya-Pradesh.pdf,DAFW,PDF,Unknown,2022-23-Farmers-Perceptions-regarding-Production-a,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-Farmers-Perceptions-regarding-Production-and-Marketing-of-Quality-Seed-in-Madhya-Pradesh.pdf,✅,pdfs
2022-23-Role-of-Women-in-Agricultural-Sector-Case-of-Maharashtra-1.pdf,DAFW,PDF,Unknown,2022-23-Role-of-Women-in-Agricultural-Sector-Case-,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-Role-of-Women-in-Agricultural-Sector-Case-of-Maharashtra-1.pdf,✅,pdfs
2022-23-Role-of-Women-in-Agricultural-Sector-Case-of-Maharashtra.pdf,DAFW,PDF,Unknown,2022-23-Role-of-Women-in-Agricultural-Sector-Case-,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-Role-of-Women-in-Agricultural-Sector-Case-of-Maharashtra.pdf,✅,pdfs
2022-23-The-Impact-of-PM-KISAN-Scheme-on-the-Farm-Income-of-Beneficiaries-in-Uttar-Pradesh.pdf,DAFW,PDF,Unknown,2022-23-The-Impact-of-PM-KISAN-Scheme-on-the-Farm-,https://desagri.gov.in/wp-content/uploads/2024/04/2022-23-The-Impact-of-PM-KISAN-Scheme-on-the-Farm-Income-of-Beneficiaries-in-Uttar-Pradesh.pdf,✅,pdfs
2022121938.pdf,MNRE,PDF,Unknown,2022121938,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2022/12/2022121938.pdf,✅ (cached),pdfs
2022121949.pdf,MNRE,PDF,Unknown,2022121949,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2022/12/2022121949.pdf,✅ (cached),pdfs
2022121976.pdf,MNRE,PDF,Unknown,2022121976,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2022/12/2022121976.pdf,✅ (cached),pdfs
2022121982.pdf,MNRE,PDF,Unknown,2022121982,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2022/12/2022121982.pdf,✅ (cached),pdfs
2023010910.pdf,MNRE,PDF,Unknown,2023010910,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/01/2023010910.pdf,✅ (cached),pdfs
2023053179.pdf,MNRE,PDF,Unknown,2023053179,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/05/2023053179.pdf,✅ (cached),pdfs
202309011777077840.pdf,MNRE,PDF,Unknown,202309011777077840,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/09/202309011777077840.pdf,✅ (cached),pdfs
20230901279553309.pdf,MNRE,PDF,Unknown,20230901279553309,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/09/20230901279553309.pdf,✅ (cached),pdfs
20230901992023240.pdf,MNRE,PDF,Unknown,20230901992023240,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/09/20230901992023240.pdf,✅ (cached),pdfs
202309271030958532.pdf,MNRE,PDF,Unknown,202309271030958532,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2023/09/202309271030958532.pdf,✅ (cached),pdfs
20240730552746113.pdf,MNRE,PDF,Unknown,20240730552746113,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2024/07/20240730552746113.pdf,✅ (cached),pdfs
20241029512325464.pdf,MNRE,PDF,Unknown,20241029512325464,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2024/10/20241029512325464.pdf,✅,pdfs
20241230164160840.pdf,MNRE,PDF,Unknown,20241230164160840,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2024/12/20241230164160840.pdf,✅,pdfs
202412302010422403.pdf,MNRE,PDF,Unknown,202412302010422403,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2024/12/202412302010422403.pdf,✅,pdfs
202501031554445763.pdf,MNRE,PDF,Unknown,202501031554445763,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2025/01/202501031554445763.pdf,✅,pdfs
202502171483784354.pdf,MNRE,PDF,Unknown,202502171483784354,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2025/02/202502171483784354.pdf,✅,pdfs
202504151043806482.pdf,MNRE,PDF,Unknown,202504151043806482,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2025/04/202504151043806482.pdf,✅,pdfs
202505191031900284.pdf,MNRE,PDF,Unknown,202505191031900284,https://cdnbbsr.s3waas.gov.in/s3716e1b8c6cd17b771da77391355749f3/uploads/2025/05/202505191031900284.pdf,✅,pdfs
Accounts%20at%20a%20Glance%202020-21%20of%20ministry%20of%20Agriculture%20and%20Farmers%20Welfare_0.pdf,ICAR,PDF,Unknown,Accounts%20at%20a%20Glance%202020-21%20of%20minist,https://icar.org.in/sites/default/files/Circulars/Accounts%20at%20a%20Glance%202020-21%20of%20ministry%20of%20Agriculture%20and%20Farmers%20Welfare_0.pdf,✅,pdfs
Agmarknet_Guidelines.pdf,DAFW,PDF,Unknown,Agmarknet Guidelines,https://agriwelfare.gov.in/Documents/Agmarknet_Guidelines.pdf,✅,pdfs
agri-rise-magazine-2023.pdf,ICAR,PDF,Unknown,agri-rise-magazine-2023,https://icar.org.in/sites/default/files/2023-05/agri-rise-magazine-2023.pdf,✅,pdfs
Agricultural-Prices-in-India-2023.pdf,DAFW,PDF,Unknown,Agricultural-Prices-in-India-2023,https://desagri.gov.in/wp-content/uploads/2024/05/Agricultural-Prices-in-India-2023.pdf,✅,pdfs
AIF_Guidelines_English_12Jun24.pdf,DAFW,PDF,Unknown,AIF Guidelines English 12Jun24,https://agriwelfare.gov.in/Documents/AIF_Guidelines_English_12Jun24.pdf,✅,pdfs
Annual Report 2019-20.pdf,DAFW,PDF,Unknown,Annual Report 2019-20,https://agriwelfare.gov.in/Documents/Annual Report 2019-20.pdf,✅,pdfs
Annual Report-2015-16.pdf,DAFW,PDF,Unknown,Annual Report-2015-16,https://agriwelfare.gov.in/Documents/Annual Report-2015-16.pdf,✅,pdfs
Annual%20Audit%202020-21-English_0.pdf,ICAR,PDF,Unknown,Annual%20Audit%202020-21-English 0,https://icar.org.in/sites/default/files/Circulars/Annual%20Audit%202020-21-English_0.pdf,✅,pdfs
Annual-Report 2011-12.pdf,DAFW,PDF,Unknown,Annual-Report 2011-12,https://agriwelfare.gov.in/Documents/Annual-Report 2011-12.pdf,✅,pdfs
Annual-Report-2010-11.pdf,DAFW,PDF,Unknown,Annual-Report-2010-11,https://agriwelfare.gov.in/Documents/Annual-Report-2010-11.pdf,✅,pdfs
Annual-Report-2013-14.pdf,DAFW,PDF,Unknown,Annual-Report-2013-14,https://agriwelfare.gov.in/Documents/Annual-Report-2013-14.pdf,✅,pdfs
annual-report-2020-21.pdf,DAFW,PDF,Unknown,annual-report-2020-21,https://agriwelfare.gov.in/Documents/annual-report-2020-21.pdf,✅,pdfs
annual-report-2021-22.pdf,DAFW,PDF,Unknown,annual-report-2021-22,https://agriwelfare.gov.in/Documents/annual-report-2021-22.pdf,✅,pdfs
ANNUALAUDIT2016%281%29%20%281%29.pdf,ICAR,PDF,Unknown,ANNUALAUDIT2016%281%29%20%281%29,https://icar.org.in/sites/default/files/Circulars/ANNUALAUDIT2016%281%29%20%281%29.pdf,✅,pdfs
annual_report_english_2022_23.pdf,DAFW,PDF,2022,annual report english 2022 23,https://agriwelfare.gov.in/Documents/annual_report_english_2022_23.pdf,✅,pdfs
Annual_rpt_201617.pdf,DAFW,PDF,Unknown,Annual rpt 201617,https://agriwelfare.gov.in/Documents/Annual_rpt_201617.pdf,✅,pdfs
AR 2017-18.pdf,DAFW,PDF,Unknown,AR 2017-18,https://agriwelfare.gov.in/Documents/AR 2017-18.pdf,✅,pdfs
AR-2014-15.pdf,DAFW,PDF,Unknown,AR-2014-15,https://agriwelfare.gov.in/Documents/AR-2014-15.pdf,✅,pdfs
AR_2018-19_Final_Print.pdf,DAFW,PDF,Unknown,AR 2018-19 Final Print,https://agriwelfare.gov.in/Documents/AR_2018-19_Final_Print.pdf,✅,pdfs
AR_English_2023_24.pdf,DAFW,PDF,2023,AR English 2023 24,https://agriwelfare.gov.in/Documents/AR_English_2023_24.pdf,✅,pdfs
AR_Eng_2024_25.pdf,DAFW,PDF,2024,AR Eng 2024 25,https://agriwelfare.gov.in/Documents/AR_Eng_2024_25.pdf,✅,pdfs
Certificates_of_Agriculture_And_Farmers_Welfare.pdf,DAFW,PDF,Unknown,Certificates of Agriculture And Farmers Welfare,https://agriwelfare.gov.in/sites/default/files/Certificates_of_Agriculture_And_Farmers_Welfare.pdf,✅ (cached),pdfs
Chapter-1.pdf,DAFW,PDF,Unknown,Chapter-1,https://desagri.gov.in/wp-content/uploads/2024/03/Chapter-1.pdf,✅,pdfs
DARE-ICAR-AR-2018-19.pdf,ICAR,PDF,Unknown,DARE-ICAR-AR-2018-19,https://icar.org.in/sites/default/files/2022-09/DARE-ICAR-AR-2018-19.pdf,✅,pdfs
Dispute Resolution Rules Gazette notification_6.pdf,DAFW,PDF,Unknown,Dispute Resolution Rules Gazette notification 6,https://agriwelfare.gov.in/Documents/Dispute Resolution Rules Gazette notification_6.pdf,✅,pdfs
Ebook-on-75-lecture-Series.pdf,ICAR,PDF,Unknown,Ebook-on-75-lecture-Series,https://icar.org.in/sites/default/files/2023-05/Ebook-on-75-lecture-Series.pdf,✅,pdfs
Enamguidelines.pdf,DAFW,PDF,Unknown,Enamguidelines,https://agriwelfare.gov.in/Documents/Enamguidelines.pdf,✅,pdfs
ExpertCommittereport_eNAM_5Mar2024.pdf,DAFW,PDF,Unknown,ExpertCommittereport eNAM 5Mar2024,https://agriwelfare.gov.in/Documents/HomeWhatsNew/ExpertCommittereport_eNAM_5Mar2024.pdf,✅,pdfs
Farming Agreement Final Act _4.pdf,DAFW,PDF,Unknown,Farming Agreement Final Act  4,https://agriwelfare.gov.in/Documents/Farming Agreement Final Act _4.pdf,✅,pdfs
FHP-Publication-for-the-Year-2022-23.pdf,DAFW,PDF,Unknown,FHP-Publication-for-the-Year-2022-23,https://desagri.gov.in/wp-content/uploads/2024/04/FHP-Publication-for-the-Year-2022-23.pdf,✅,pdfs
Final-Feed-Fodder-Consolidated-Report_8-11-2023-Final-1.pdf,DAFW,PDF,Unknown,Final-Feed-Fodder-Consolidated-Report 8-11-2023-Fi,https://desagri.gov.in/wp-content/uploads/2025/01/Final-Feed-Fodder-Consolidated-Report_8-11-2023-Final-1.pdf,✅,pdfs
Final-file-of-LUS-2022-23-for-uploading.pdf,DAFW,PDF,Unknown,Final-file-of-LUS-2022-23-for-uploading,https://desagri.gov.in/wp-content/uploads/2024/09/Final-file-of-LUS-2022-23-for-uploading.pdf,✅,pdfs
FINAL-LUS-Latest-year-data-from-2013-14-to-2022-23.xls,DAFW,XLS,Unknown,FINAL-LUS-Latest-year-data-from-2013-14-to-2022-23,https://desagri.gov.in/wp-content/uploads/2024/09/FINAL-LUS-Latest-year-data-from-2013-14-to-2022-23.xls,✅,excels
Final-Publication-2022-23.pdf,DAFW,PDF,Unknown,Final-Publication-2022-23,https://desagri.gov.in/wp-content/uploads/2024/09/Final-Publication-2022-23.pdf,✅,pdfs
final_data_index.csv,Unknown,CSV,Unknown,final_data_index,Unknown,❌,csvs
Five-year-Foodgrains-ending-2021-22.xlsx,DAFW,XLSX,Unknown,Five-year-Foodgrains-ending-2021-22,https://desagri.gov.in/wp-content/uploads/2023/05/Five-year-Foodgrains-ending-2021-22.xlsx,✅,excels
Five-Year-Oilseeds-and-Commercial-Crops-ending-2021-22.xlsx,DAFW,XLSX,Unknown,Five-Year-Oilseeds-and-Commercial-Crops-ending-202,https://desagri.gov.in/wp-content/uploads/2023/05/Five-Year-Oilseeds-and-Commercial-Crops-ending-2021-22.xlsx,✅,excels
Framework_for_Voluntary_Carbon_Market_1_Feb_2024_Revised_compressed_1.pdf,DAFW,PDF,2024,Framework for Voluntary Carbon Market 1 Feb 2024 R,https://agriwelfare.gov.in/Documents/HomeWhatsNew/Framework_for_Voluntary_Carbon_Market_1_Feb_2024_Revised_compressed_1.pdf,✅,pdfs
"Guidelines farm services Act, 2020 -converted_4.pdf",DAFW,PDF,Unknown,"Guidelines farm services Act, 2020 -converted 4","https://agriwelfare.gov.in/Documents/Guidelines farm services Act, 2020 -converted_4.pdf",✅,pdfs
Guidelines_of_Brand_ICAR.pdf,ICAR,PDF,Unknown,Guidelines of Brand ICAR,https://icar.org.in/sites/default/files/Circulars/Guidelines_of_Brand_ICAR.pdf,✅,pdfs
Guidelines_PMKSY.pdf,DAFW,PDF,Unknown,Guidelines PMKSY,https://agriwelfare.gov.in/Documents/Guidelines_PMKSY.pdf,✅,pdfs
Guidelines_Soil%20Health%20Card.pdf,DAFW,PDF,Unknown,Guidelines Soil%20Health%20Card,https://agriwelfare.gov.in/Documents/Guidelines_Soil%20Health%20Card.pdf,✅,pdfs
