filename,source,file_type,year,topic_keyword,url,scrape_status,category
Guideline_DBTinAgriculture.pdf,DAFW,PDF,Unknown,Guideline DBTinAgriculture,https://agriwelfare.gov.in/Documents/Guideline_DBTinAgriculture.pdf,✅,pdfs
handbook2014_0.pdf,DAFW,PDF,Unknown,handbook2014 0,https://agriwelfare.gov.in/Documents/handbook2014_0.pdf,✅,pdfs
handbookworkallo_2018.pdf,DAFW,PDF,Unknown,handbookworkallo 2018,https://agriwelfare.gov.in/Documents/handbookworkallo_2018.pdf,✅,pdfs
Horticultural Statistics at a Glance 2016_468 page.pdf,DAFW,PDF,Unknown,Horticultural Statistics at a Glance 2016 468 page,https://agriwelfare.gov.in/Documents/Horticultural Statistics at a Glance 2016_468 page.pdf,✅,pdfs
Horticultural_Statistics_at__Glance_2021.pdf,DAFW,PDF,Unknown,Horticultural Statistics at  Glance 2021,https://agriwelfare.gov.in/Documents/Horticultural_Statistics_at__Glance_2021.pdf,✅,pdfs
Horticulture At a Glance 2017 for net uplod (2).pdf,DAFW,PDF,Unknown,Horticulture At a Glance 2017 for net uplod (2),https://agriwelfare.gov.in/Documents/Horticulture At a Glance 2017 for net uplod (2).pdf,✅,pdfs
Horticulture Statistics at a Glance-2018.pdf,DAFW,PDF,Unknown,Horticulture Statistics at a Glance-2018,https://agriwelfare.gov.in/Documents/Horticulture Statistics at a Glance-2018.pdf,✅,pdfs
hortstat_glance.pdf,DAFW,PDF,Unknown,hortstat glance,https://agriwelfare.gov.in/Documents/hortstat_glance.pdf,✅,pdfs
IAgriAbstracts-Jan-Jun-2013.pdf,ICAR,PDF,Unknown,IAgriAbstracts-Jan-Jun-2013,https://icar.org.in/sites/default/files/2022-04/IAgriAbstracts-Jan-Jun-2013.pdf,✅,pdfs
IAgSciAbs-jan-jun-2015.pdf,ICAR,PDF,Unknown,IAgSciAbs-jan-jun-2015,https://icar.org.in/sites/default/files/2022-04/IAgSciAbs-jan-jun-2015.pdf,✅,pdfs
IAgSciAbs-july-dec-2014.pdf,ICAR,PDF,Unknown,IAgSciAbs-july-dec-2014,https://icar.org.in/sites/default/files/2022-04/IAgSciAbs-july-dec-2014.pdf,✅,pdfs
ICAR%20Annual%20Report%202023-24-english.pdf,ICAR,PDF,Unknown,ICAR%20Annual%20Report%202023-24-english,https://icar.org.in/sites/default/files/2025-04/ICAR%20Annual%20Report%202023-24-english.pdf,✅,pdfs
ICAR-Achievements-2021-22_02-11-22d.pdf,ICAR,PDF,Unknown,ICAR-Achievements-2021-22 02-11-22d,https://icar.org.in/sites/default/files/2022-12/ICAR-Achievements-2021-22_02-11-22d.pdf,✅,pdfs
ICAR-Annual-Report-2022-23-English.pdf,ICAR,PDF,Unknown,ICAR-Annual-Report-2022-23-English,https://icar.org.in/sites/default/files/2025-04/ICAR-Annual-Report-2022-23-English.pdf,✅,pdfs
ICAR-Budget-Book-2021-22.pdf,ICAR,PDF,Unknown,ICAR-Budget-Book-2021-22,https://icar.org.in/sites/default/files/2023-05/ICAR-Budget-Book-2021-22.pdf,✅,pdfs
ICAR-CGIAR-AR-2019-N.pdf,ICAR,PDF,Unknown,ICAR-CGIAR-AR-2019-N,https://icar.org.in/sites/default/files/Circulars/ICAR-CGIAR-AR-2019-N.pdf,✅,pdfs
ICAR_April-June-2023.pdf,ICAR,PDF,Unknown,ICAR April-June-2023,https://icar.org.in/sites/default/files/Circulars/ICAR_April-June-2023.pdf,✅,pdfs
Indian-Agril%20Sciences%20-Abstracts%20-Vol11-%20No-2.pdf,ICAR,PDF,Unknown,Indian-Agril%20Sciences%20-Abstracts%20-Vol11-%20N,https://icar.org.in/sites/default/files/2022-04/Indian-Agril%20Sciences%20-Abstracts%20-Vol11-%20No-2.pdf,✅,pdfs
Indian-farming-January-2023.pdf,ICAR,PDF,Unknown,Indian-farming-January-2023,https://icar.org.in/sites/default/files/2023-05/Indian-farming-January-2023.pdf,✅,pdfs
IndianAgrilSciencesAbstractsJan-Jun2016Vol5%2CNo.1.pdf,ICAR,PDF,Unknown,IndianAgrilSciencesAbstractsJan-Jun2016Vol5%2CNo,https://icar.org.in/sites/default/files/2022-04/IndianAgrilSciencesAbstractsJan-Jun2016Vol5%2CNo.1.pdf,✅,pdfs
IndianAgrilSciencesAbstractsJul-Dec2015Vol14No2.pdf,ICAR,PDF,Unknown,IndianAgrilSciencesAbstractsJul-Dec2015Vol14No2,https://icar.org.in/sites/default/files/2022-04/IndianAgrilSciencesAbstractsJul-Dec2015Vol14No2.pdf,✅,pdfs
Jaivik_Kheti_Guidelines.pdf,DAFW,PDF,Unknown,Jaivik Kheti Guidelines,https://agriwelfare.gov.in/Documents/Jaivik_Kheti_Guidelines.pdf,✅,pdfs
MergedFile.pdf,DAFW,PDF,Unknown,MergedFile,https://desagri.gov.in/wp-content/uploads/2024/03/MergedFile.pdf,✅ (cached),pdfs
Microsoft-Word-3-Adop-of-reco-dos-of-fer-on-soil-test-basis-by-far-in-Ka.doc.pdf,DAFW,PDF,Unknown,Microsoft-Word-3-Adop-of-reco-dos-of-fer-on-soil-t,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-3-Adop-of-reco-dos-of-fer-on-soil-test-basis-by-far-in-Ka.doc.pdf,✅,pdfs
Microsoft-Word-AERC-47-IMPACT-EVALUATION-OF-FARM-DEBT-WAIVER-SCHEME-ON-FARMERS-LIVELIHOOD-IN-PUNJAB-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-AERC-47-IMPACT-EVALUATION-OF-FARM-D,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-AERC-47-IMPACT-EVALUATION-OF-FARM-DEBT-WAIVER-SCHEME-ON-FARMERS-LIVELIHOOD-IN-PUNJAB-1.pdf,✅,pdfs
Microsoft-Word-Coordinated-Final-Report-ACABC-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Coordinated-Final-Report-ACABC-1,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Coordinated-Final-Report-ACABC-1.pdf,✅,pdfs
Microsoft-Word-Coordinated-Final-Report-ACABC.pdf,DAFW,PDF,Unknown,Microsoft-Word-Coordinated-Final-Report-ACABC,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Coordinated-Final-Report-ACABC.pdf,✅,pdfs
Microsoft-Word-Estimation-of-Losses-to-Pulse-Crops-by-Blue-Bulls-in-Uttar-Pradesh.pdf,DAFW,PDF,Unknown,Microsoft-Word-Estimation-of-Losses-to-Pulse-Crops,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Estimation-of-Losses-to-Pulse-Crops-by-Blue-Bulls-in-Uttar-Pradesh.pdf,✅,pdfs
Microsoft-Word-Final-consolidated-Pb-U.P.-Farm-Debt-Waiver-Report-10.06.2020-_1_.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-consolidated-Pb-U,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-consolidated-Pb-U.P.-Farm-Debt-Waiver-Report-10.06.2020-_1_.pdf,✅,pdfs
Microsoft-Word-final-KCC-report.docx.pdf,DAFW,PDF,Unknown,Microsoft-Word-final-KCC-report,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-final-KCC-report.docx.pdf,✅,pdfs
Microsoft-Word-Final-report-coconut.docx.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-report-coconut,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-report-coconut.docx.pdf,✅,pdfs
Microsoft-Word-Final-Report-Debt-Waiver-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Debt-Waiver-1,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Debt-Waiver-1.pdf,✅,pdfs
Microsoft-Word-Final-Report-Debt-Waiver.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Debt-Waiver,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Debt-Waiver.pdf,✅,pdfs
Microsoft-Word-Final-Report-Feed-Fodder-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Feed-Fodder-1,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Feed-Fodder-1.pdf,✅,pdfs
Microsoft-Word-Final-Report-Feed-Fodder-2.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Feed-Fodder-2,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Feed-Fodder-2.pdf,✅,pdfs
Microsoft-Word-Final-Report-Feed-Fodder.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Feed-Fodder,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Feed-Fodder.pdf,✅,pdfs
Microsoft-Word-Final-Report-Per-Drop-More-Crop-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Per-Drop-More-Crop-1,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Per-Drop-More-Crop-1.pdf,✅,pdfs
Microsoft-Word-Final-Report-Per-Drop-More-Crop.pdf,DAFW,PDF,Unknown,Microsoft-Word-Final-Report-Per-Drop-More-Crop,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Final-Report-Per-Drop-More-Crop.pdf,✅,pdfs
Microsoft-Word-FINAL-REPORT.pdf,DAFW,PDF,Unknown,Microsoft-Word-FINAL-REPORT,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-FINAL-REPORT.pdf,✅,pdfs
Microsoft-Word-MECHANIZATION-FINAL-REPORT.doc.pdf,DAFW,PDF,Unknown,Microsoft-Word-MECHANIZATION-FINAL-REPORT,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-MECHANIZATION-FINAL-REPORT.doc.pdf,✅,pdfs
Microsoft-Word-PMFBY-final-report.docx.pdf,DAFW,PDF,Unknown,Microsoft-Word-PMFBY-final-report,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-PMFBY-final-report.docx.pdf,✅,pdfs
Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa-,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa-1.pdf,✅,pdfs
Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa.pdf,DAFW,PDF,Unknown,Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Pradhan-Mantri-Fasal-Bima-Yojnaaaa.pdf,✅,pdfs
Microsoft-Word-Report-_Final_-Nodal-Markets-Study-IEG-12-May-2022.pdf,DAFW,PDF,Unknown,Microsoft-Word-Report- Final -Nodal-Markets-Study-,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Report-_Final_-Nodal-Markets-Study-IEG-12-May-2022.pdf,✅,pdfs
Microsoft-Word-Revised-Yield-Gap-Report-Final.pdf,DAFW,PDF,Unknown,Microsoft-Word-Revised-Yield-Gap-Report-Final,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Revised-Yield-Gap-Report-Final.pdf,✅,pdfs
Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-U.P_-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-M,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-U.P_-1.pdf,✅,pdfs
Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-U.P_.pdf,DAFW,PDF,Unknown,Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-M,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Strategies-to-Bridge-Yield-Gap-of-Major-Crops-in-Bundelkhand-Region-of-U.P_.pdf,✅,pdfs
Microsoft-Word-Study-ACABC-1.pdf,DAFW,PDF,Unknown,Microsoft-Word-Study-ACABC-1,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Study-ACABC-1.pdf,✅,pdfs
Microsoft-Word-Study-ACABC.pdf,DAFW,PDF,Unknown,Microsoft-Word-Study-ACABC,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Study-ACABC.pdf,✅,pdfs
Microsoft-Word-Village-Survey-Draft-Report.pdf,DAFW,PDF,Unknown,Microsoft-Word-Village-Survey-Draft-Report,https://desagri.gov.in/wp-content/uploads/2024/03/Microsoft-Word-Village-Survey-Draft-Report.pdf,✅,pdfs
midh_Guidelines.pdf,DAFW,PDF,Unknown,midh Guidelines,https://agriwelfare.gov.in/Documents/midh_Guidelines.pdf,✅,pdfs
Minor-Crops-2017-18-to-2021-22.xls,DAFW,XLS,Unknown,Minor-Crops-2017-18-to-2021-22,https://desagri.gov.in/wp-content/uploads/2023/06/Minor-Crops-2017-18-to-2021-22.xls,✅,excels
MOA_PIN01_Millets_Booklet_Final_24_Nov_2023.pdf,DAFW,PDF,Unknown,MOA PIN01 Millets Booklet Final 24 Nov 2023,https://agriwelfare.gov.in/Documents/MOA_PIN01_Millets_Booklet_Final_24_Nov_2023.pdf,✅,pdfs
Monthly-Bulletin-February-2022.pdf,DAFW,PDF,Unknown,Monthly-Bulletin-February-2022,https://desagri.gov.in/wp-content/uploads/2022/03/Monthly-Bulletin-February-2022.pdf,✅,pdfs
Monthly-bulletin-January-2022.pdf,DAFW,PDF,Unknown,Monthly-bulletin-January-2022,https://desagri.gov.in/wp-content/uploads/2022/02/Monthly-bulletin-January-2022.pdf,✅,pdfs
Monthly-bulletin-March-2022.pdf,DAFW,PDF,Unknown,Monthly-bulletin-March-2022,https://desagri.gov.in/wp-content/uploads/2022/04/Monthly-bulletin-March-2022.pdf,✅,pdfs
MSP_for-website-Hindi-version.pdf,DAFW,PDF,Unknown,MSP for-website-Hindi-version,https://desagri.gov.in/wp-content/uploads/2025/02/MSP_for-website-Hindi-version.pdf,✅,pdfs
MSP_for-website_English-version.pdf,DAFW,PDF,Unknown,MSP for-website English-version,https://desagri.gov.in/wp-content/uploads/2025/02/MSP_for-website_English-version.pdf,✅,pdfs
MSS-Abst-Jr-2011-2-AG.pdf,ICAR,PDF,Unknown,MSS-Abst-Jr-2011-2-AG,https://icar.org.in/sites/default/files/2022-04/MSS-Abst-Jr-2011-2-AG.pdf,✅,pdfs
MSS-Abst-Jr-2012-1-AG.pdf,ICAR,PDF,Unknown,MSS-Abst-Jr-2012-1-AG,https://icar.org.in/sites/default/files/2022-04/MSS-Abst-Jr-2012-1-AG.pdf,✅,pdfs
Normal-Estimates-2017-18-to-2021-22-2-1.pdf,DAFW,PDF,Unknown,Normal-Estimates-2017-18-to-2021-22-2-1,https://desagri.gov.in/wp-content/uploads/2023/05/Normal-Estimates-2017-18-to-2021-22-2-1.pdf,✅,pdfs
Pesticides_Registration.pdf,DAFW,PDF,Unknown,Pesticides Registration,https://agriwelfare.gov.in/Documents/Pesticides_Registration.pdf,✅,pdfs
PIN02Stocktaking_80052024.pdf,DAFW,PDF,Unknown,PIN02Stocktaking 80052024,https://agriwelfare.gov.in/Documents/PIN02Stocktaking_80052024.pdf,✅,pdfs
PIN_03_Side_Event_Report_02_08_24.pdf,DAFW,PDF,Unknown,PIN 03 Side Event Report 02 08 24,https://agriwelfare.gov.in/Documents/PIN_03_Side_Event_Report_02_08_24.pdf,✅,pdfs
PMFBY_Guidelines.pdf,DAFW,PDF,Unknown,PMFBY Guidelines,https://agriwelfare.gov.in/Documents/PMFBY_Guidelines.pdf,✅,pdfs
Pocket-2020-Final-web-file.pdf,DAFW,PDF,Unknown,Pocket-2020-Final-web-file,https://desagri.gov.in/wp-content/uploads/2021/06/Pocket-2020-Final-web-file.pdf,✅,pdfs
pocketbook.pdf,DAFW,PDF,Unknown,pocketbook,https://agriwelfare.gov.in/Documents/pocketbook.pdf,✅,pdfs
price-list-bm-dkma-2021.pdf,ICAR,PDF,Unknown,price-list-bm-dkma-2021,https://icar.org.in/sites/default/files/inline-files/price-list-bm-dkma-2021.pdf,✅,pdfs
Quarantine_Guidelinespdf.pdf,DAFW,PDF,Unknown,Quarantine Guidelinespdf,https://agriwelfare.gov.in/Documents/Quarantine_Guidelinespdf.pdf,✅,pdfs
Rajbhasha%20Alok%202020%20Final%20%281%29_0.pdf,ICAR,PDF,Unknown,Rajbhasha%20Alok%202020%20Final%20%281%29 0,https://icar.org.in/sites/default/files/2022-08/Rajbhasha%20Alok%202020%20Final%20%281%29_0.pdf,✅,pdfs
Rajbhasha%20Alok%202021.pdf,ICAR,PDF,Unknown,Rajbhasha%20Alok%202021,https://icar.org.in/sites/default/files/2022-12/Rajbhasha%20Alok%202021.pdf,✅,pdfs
Rajbhasha-Alok-2018%20%283%29.pdf,ICAR,PDF,Unknown,Rajbhasha-Alok-2018%20%283%29,https://icar.org.in/sites/default/files/2022-08/Rajbhasha-Alok-2018%20%283%29.pdf,✅,pdfs
RajbhashaAlok2017.pdf,ICAR,PDF,Unknown,RajbhashaAlok2017,https://icar.org.in/sites/default/files/2022-08/RajbhashaAlok2017.pdf,✅,pdfs
Report%20on%20PoshanMaah%202020_0.pdf,ICAR,PDF,Unknown,Report%20on%20PoshanMaah%202020 0,https://icar.org.in/sites/default/files/Circulars/Report%20on%20PoshanMaah%202020_0.pdf,✅,pdfs
Revised-ZoneDistrictVillage-details-Selected-year-2020-23.xlsx,DAFW,XLSX,Unknown,Revised-ZoneDistrictVillage-details-Selected-year-,https://desagri.gov.in/wp-content/uploads/2022/07/Revised-ZoneDistrictVillage-details-Selected-year-2020-23.xlsx,✅,excels
Revised_guidelinesATMA_2025.pdf,DAFW,PDF,Unknown,Revised guidelinesATMA 2025,https://agriwelfare.gov.in/Documents/Revised_guidelinesATMA_2025.pdf,✅,pdfs
sciencesAbstractsJul-Dec2013Vol.12No.2.pdf,ICAR,PDF,Unknown,sciencesAbstractsJul-Dec2013Vol,https://icar.org.in/sites/default/files/2022-04/sciencesAbstractsJul-Dec2013Vol.12No.2.pdf,✅,pdfs
SIA 2017 (Final)- web upload.pdf,DAFW,PDF,Unknown,SIA 2017 (Final)- web upload,https://agriwelfare.gov.in/Documents/SIA 2017 (Final)- web upload.pdf,✅,pdfs
Spread-of-New-Varieties-of-Hybrid-Rice-and-their-Impact-on-the-Overall-Production-and-Productivity-in-West-Bengal.pdf,DAFW,PDF,Unknown,Spread-of-New-Varieties-of-Hybrid-Rice-and-their-I,https://desagri.gov.in/wp-content/uploads/2024/03/Spread-of-New-Varieties-of-Hybrid-Rice-and-their-Impact-on-the-Overall-Production-and-Productivity-in-West-Bengal.pdf,✅,pdfs
State-Wise-Crop-Complex-Selection-2020-23.pdf,DAFW,PDF,Unknown,State-Wise-Crop-Complex-Selection-2020-23,https://desagri.gov.in/wp-content/uploads/2021/04/State-Wise-Crop-Complex-Selection-2020-23.pdf,✅ (cached),pdfs
State_of_Indian_Agriculture2017.pdf,DAFW,PDF,Unknown,State of Indian Agriculture2017,https://desagri.gov.in/wp-content/uploads/2021/04/State_of_Indian_Agriculture2017.pdf,✅,pdfs
Study-No.-41-NCU-Study-in-Bihar-FINAL-_28.01.17.pdf,DAFW,PDF,Unknown,Study-No,https://desagri.gov.in/wp-content/uploads/2024/03/Study-No.-41-NCU-Study-in-Bihar-FINAL-_28.01.17.pdf,✅,pdfs
Success Story _ 8_4.pdf,DAFW,PDF,Unknown,Success Story   8 4,https://agriwelfare.gov.in/Documents/Success Story _ 8_4.pdf,✅,pdfs
Success-Story-For-approval.pdf,DAFW,PDF,Unknown,Success-Story-For-approval,https://agriwelfare.gov.in/Documents/Success-Story-For-approval.pdf,✅,pdfs
Time-Series-1st-AE-2024-25-English.pdf,DAFW,PDF,Unknown,Time-Series-1st-AE-2024-25-English,https://desagri.gov.in/wp-content/uploads/2024/11/Time-Series-1st-AE-2024-25-English.pdf,✅,pdfs
Time-Series-2nd-AE-2024-25-Eng.pdf,DAFW,PDF,Unknown,Time-Series-2nd-AE-2024-25-Eng,https://desagri.gov.in/wp-content/uploads/2025/03/Time-Series-2nd-AE-2024-25-Eng.pdf,✅,pdfs
Time-Series-2nd-AE-2024-25-Hindi.pdf,DAFW,PDF,Unknown,Time-Series-2nd-AE-2024-25-Hindi,https://desagri.gov.in/wp-content/uploads/2025/03/Time-Series-2nd-AE-2024-25-Hindi.pdf,✅,pdfs
Time-Series-3rd-AE-2024-25-English.pdf,DAFW,PDF,Unknown,Time-Series-3rd-AE-2024-25-English,https://desagri.gov.in/wp-content/uploads/2025/05/Time-Series-3rd-AE-2024-25-English.pdf,✅,pdfs
Time-Series-3rd-AE-2024-25-Hindi.pdf,DAFW,PDF,Unknown,Time-Series-3rd-AE-2024-25-Hindi,https://desagri.gov.in/wp-content/uploads/2025/05/Time-Series-3rd-AE-2024-25-Hindi.pdf,✅,pdfs
Time-series-Production-Hindi.pdf,DAFW,PDF,Unknown,Time-series-Production-Hindi,https://desagri.gov.in/wp-content/uploads/2024/11/Time-series-Production-Hindi.pdf,✅,pdfs
Volume13Number1January-June2014.pdf,ICAR,PDF,Unknown,Volume13Number1January-June2014,https://icar.org.in/sites/default/files/2022-04/Volume13Number1January-June2014.pdf,✅,pdfs
Yg-Report-2.pdf,DAFW,PDF,Unknown,Yg-Report-2,https://desagri.gov.in/wp-content/uploads/2024/03/Yg-Report-2.pdf,✅ (cached),pdfs
कृषि-सांख्यिकी-एक-झलक-2023_Agricultural-Statistics-at-a-Glance-2023.pdf,DAFW,PDF,Unknown,कृषि-सांख्यिकी-एक-झलक-2023 Agricultural-Statistics,https://desagri.gov.in/wp-content/uploads/2025/01/कृषि-सांख्यिकी-एक-झलक-2023_Agricultural-Statistics-at-a-Glance-2023.pdf,✅,pdfs
वर्ष-2025-से-ए.एस.आई.-शिड्यूल-में-मासिक-से-त्रैमासिक-आधार-पर-बदलाव-Change-in-ASI-Schedule-from-monthly-to-quarterly-basis-from-2025-onwards-regarding.pdf,DAFW,PDF,Unknown,वर्ष-2025-से-ए,https://desagri.gov.in/wp-content/uploads/2025/02/वर्ष-2025-से-ए.एस.आई.-शिड्यूल-में-मासिक-से-त्रैमासिक-आधार-पर-बदलाव-Change-in-ASI-Schedule-from-monthly-to-quarterly-basis-from-2025-onwards-regarding.pdf,✅,pdfs
